contact_id,contact_heading,contact
1,Campus Security,"Phone: +91 836 2250879
Emergency: Call local emergency services (112)"
2,Career Guidance & Corporate Relations (CGC Office),Email:cgcoffice@iiitdwd.ac.in
3,Graduate (Ph.D.) Admissions,"Phone: +91 836 2250879
Email:contact@iiitdwd.ac.in"
4,Human Resources,Email:contact@iiitdwd.ac.in
5,IT Support & Tech Assistance,"Phone: +91 836 2250879
Email:contact@iiitdwd.ac.in"
6,Institute Address,"Indian Institute of Information Technology Dharwad,
Ittigatti Rd, near Sattur Colony, Karnataka 580009"
7,Institute Phone,"8362250879
9449732959"
8,Library Services,Email:contact@iiitdwd.ac.in
9,Marketing & Public Relations,Email:contact@iiitdwd.ac.in
10,Placements & Internships,"Phone: +91 836 2250879
Email:cgc@iiitdwd.ac.in"
11,Student Verification,"Undergraduate (UG):contact@iiitdwd.ac.in
Ph.D.:contact@iiitdwd.ac.in"
12,Undergraduate Admissions,"Phone: +91 836 2250879
Email:contact@iiitdwd.ac.in"
13,Working Hours,"Monday â Friday: 9:00 AM â 5:30 PM
Saturday â Sunday: Closed
Holidays: As per the official institute calendar"
